======================================================================================================================
SCALES
======================================================================================================================
case    n    q   K  h  m   A  witnesses  live  per-slope  cand M candGlo    8n^3 testable
Q3     16   17   4  3  2   7         64    17        3.8       6       6   32768    False
Q1     16   17   4  2  2   6        471    17       27.7       3       3   32768    False
Q2     16   97   4  2  2   6         92    49        1.9       3       3   32768    False
Q7     32   97   8  3  2  11      17542    97      180.8      95      95  262144    False
Q8     32  193   8  3  2  11       5454   193       28.3     110     110  262144    False
Q4     32   97   8  2  2  10     665071    97     6856.4      55      55  262144    False
Q5     32  193   8  2  2  10     334249   193     1731.9      58      58  262144    False
Q6     32  449   8  2  2  10     144239   449      321.2      60      60  262144    False
Q10    32   97  16  3  2  19      43927    97      452.9      97      97  262144    False
Q9     32   97  16  2  2  18    4860173    97    50104.9      89      89  262144    False
Q12    32  193  16  2  2  18    2442627   193    12656.1     105     105  262144    False
Q11    32   97   8  5  4  13         85    46        1.8       6       6  262144    False

======================================================================================================================
K1 COMPARISON TABLE   Glo/live (retention) | budget ratio Glo/8n^3 | class | K1-mech | contrast vs null
======================================================================================================================
-- Q3  n=16 q=17 K=4 h=3 m=2 A=7 live=17 |W_z|~3 budget=32768
   ORD-LEX                   0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  3 greedy=   4 pref= 1 intended1st=2/6
   ORD-HASH-pb-null-01       0/49   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  6 greedy=  17 pref= 0 intended1st=2/3
   ORD-HASH-pb-null-02       1/49   (0.020) |      1/32768 (3.052e-05) | SUPPORT-COLLAPSED | GREEN | x 2.000 | sidon=False mult=  6 greedy=  15 pref= 0 intended1st=3/3

-- Q7  n=32 q=97 K=8 h=3 m=2 A=11 live=97 |W_z|~180 budget=262144
   ORD-LEX                   1/97   (0.010) |     1/262144 (3.815e-06) | SUPPORT-COLLAPSED | GREEN | x 0.013 | sidon=False mult=  6 greedy=  33 pref= 3 intended1st=2/95
   ORD-COLEX                 4/97   (0.041) |      1/65536 (1.526e-05) | SUPPORT-COLLAPSED | GREEN | x 0.051 | sidon=False mult=  9 greedy=  33 pref= 0 intended1st=2/95
   ORD-VALEX                 3/97   (0.031) |     3/262144 (1.144e-05) | SUPPORT-COLLAPSED | GREEN | x 0.038 | sidon=False mult=  7 greedy=  38 pref= 1 intended1st=0/95
   ORD-VALCOLEX              4/97   (0.041) |      1/65536 (1.526e-05) | SUPPORT-COLLAPSED | GREEN | x 0.051 | sidon=False mult=  6 greedy=  45 pref= 0 intended1st=0/95
   ORD-ERRLEX                3/97   (0.031) |     3/262144 (1.144e-05) | SUPPORT-COLLAPSED | GREEN | x 0.038 | sidon=False mult=  7 greedy=  40 pref= 0 intended1st=0/95
   ORD-POLYLEX              91/97   (0.938) |    91/262144 (3.471e-04) | HIGH-RETENTION    | RED   | x 1.167 | sidon=False mult=  2 greedy=  94 pref= 0 intended1st=0/95
   ORD-POLYHI               68/97   (0.701) |     17/65536 (2.594e-04) | MIXED             | AMBER | x 0.872 | sidon=False mult=  2 greedy=  78 pref= 0 intended1st=1/95
   ORD-POLYCENT             89/97   (0.918) |    89/262144 (3.395e-04) | SIDON-SUPER       | RED   | x 1.141 | sidon=True  mult=  1 greedy=  93 pref= 0 intended1st=0/95
   ORD-CODEWORD             78/97   (0.804) |    39/131072 (2.975e-04) | MIXED             | AMBER | x 1.000 | sidon=True  mult=  1 greedy=  88 pref= 0 intended1st=0/95
   ORD-DEGLEX               50/97   (0.515) |    25/131072 (1.907e-04) | MIXED             | AMBER | x 0.641 | sidon=False mult=  2 greedy=  69 pref= 0 intended1st=1/95
   ORD-SLOPEMAJOR           91/97   (0.938) |    91/262144 (3.471e-04) | HIGH-RETENTION    | RED   | x 1.167 | sidon=False mult=  2 greedy=  94 pref= 0 intended1st=0/95
   ORD-HASH-pb-null-01      79/97   (0.814) |    79/262144 (3.014e-04) | MIXED             | AMBER | x 1.013 | sidon=True  mult=  1 greedy=  88 pref= 0 intended1st=0/95
   ORD-HASH-pb-null-02      77/97   (0.794) |    77/262144 (2.937e-04) | MIXED             | AMBER | x 0.987 | sidon=True  mult=  1 greedy=  87 pref= 0 intended1st=0/95

-- Q8  n=32 q=193 K=8 h=3 m=2 A=11 live=193 |W_z|~28 budget=262144
   ORD-LEX                  26/193  (0.135) |    13/131072 (9.918e-05) | MIXED             | AMBER | x 0.323 | sidon=False mult= 26 greedy=  66 pref= 1 intended1st=12/110
   ORD-COLEX                20/193  (0.104) |      5/65536 (7.629e-05) | MIXED             | AMBER | x 0.248 | sidon=False mult= 28 greedy=  68 pref= 0 intended1st=11/110
   ORD-VALEX                20/193  (0.104) |      5/65536 (7.629e-05) | MIXED             | AMBER | x 0.248 | sidon=False mult= 15 greedy=  71 pref= 1 intended1st=4/110
   ORD-VALCOLEX             15/193  (0.078) |    15/262144 (5.722e-05) | SUPPORT-COLLAPSED | GREEN | x 0.186 | sidon=False mult= 18 greedy=  71 pref= 0 intended1st=0/110
   ORD-ERRLEX               14/193  (0.073) |     7/131072 (5.341e-05) | SUPPORT-COLLAPSED | GREEN | x 0.174 | sidon=False mult= 24 greedy=  69 pref= 0 intended1st=1/110
   ORD-POLYLEX             111/193  (0.575) |   111/262144 (4.234e-04) | MIXED             | AMBER | x 1.379 | sidon=False mult=  4 greedy= 156 pref= 0 intended1st=4/110
   ORD-POLYHI               72/193  (0.373) |      9/32768 (2.747e-04) | MIXED             | AMBER | x 0.894 | sidon=False mult=  5 greedy= 128 pref= 0 intended1st=5/110
   ORD-POLYCENT            141/193  (0.731) |   141/262144 (5.379e-04) | MIXED             | AMBER | x 1.752 | sidon=False mult=  6 greedy= 171 pref= 0 intended1st=0/110
   ORD-CODEWORD             70/193  (0.363) |    35/131072 (2.670e-04) | MIXED             | AMBER | x 0.870 | sidon=False mult=  5 greedy= 131 pref= 0 intended1st=5/110
   ORD-DEGLEX               32/193  (0.166) |       1/8192 (1.221e-04) | MIXED             | AMBER | x 0.398 | sidon=False mult= 20 greedy=  74 pref= 0 intended1st=12/110
   ORD-SLOPEMAJOR          111/193  (0.575) |   111/262144 (4.234e-04) | MIXED             | AMBER | x 1.379 | sidon=False mult=  4 greedy= 156 pref= 0 intended1st=4/110
   ORD-HASH-pb-null-01      78/193  (0.404) |    39/131072 (2.975e-04) | MIXED             | AMBER | x 0.969 | sidon=False mult=  6 greedy= 135 pref= 0 intended1st=6/110
   ORD-HASH-pb-null-02      83/193  (0.430) |    83/262144 (3.166e-04) | MIXED             | AMBER | x 1.031 | sidon=False mult=  4 greedy= 137 pref= 0 intended1st=4/110

-- Q4  n=32 q=97 K=8 h=2 m=2 A=10 live=97 |W_z|~6856 budget=262144
   ORD-LEX                   3/97   (0.031) |     3/262144 (1.144e-05) | SUPPORT-COLLAPSED | GREEN | x 0.032 | sidon=False mult=  4 greedy=  34 pref= 5 intended1st=0/55
   ORD-COLEX                 3/97   (0.031) |     3/262144 (1.144e-05) | SUPPORT-COLLAPSED | GREEN | x 0.032 | sidon=False mult=  7 greedy=  39 pref= 0 intended1st=0/55
   ORD-VALEX                 1/97   (0.010) |     1/262144 (3.815e-06) | SUPPORT-COLLAPSED | GREEN | x 0.011 | sidon=False mult=  6 greedy=  31 pref= 1 intended1st=0/55
   ORD-VALCOLEX              5/97   (0.052) |     5/262144 (1.907e-05) | SUPPORT-COLLAPSED | GREEN | x 0.053 | sidon=False mult=  8 greedy=  34 pref= 0 intended1st=0/55
   ORD-ERRLEX                2/97   (0.021) |     1/131072 (7.629e-06) | SUPPORT-COLLAPSED | GREEN | x 0.021 | sidon=False mult=  7 greedy=  43 pref= 0 intended1st=0/55
   ORD-POLYLEX              97/97   (1.000) |    97/262144 (3.700e-04) | HIGH-RETENTION    | RED   | x 1.032 | sidon=False mult=  3 greedy=  97 pref= 0 intended1st=0/55
   ORD-POLYHI               84/97   (0.866) |     21/65536 (3.204e-04) | MIXED             | AMBER | x 0.894 | sidon=True  mult=  1 greedy=  91 pref= 0 intended1st=3/55
   ORD-POLYCENT             97/97   (1.000) |    97/262144 (3.700e-04) | HIGH-RETENTION    | RED   | x 1.032 | sidon=False mult=  2 greedy=  97 pref= 0 intended1st=0/55
   ORD-CODEWORD             89/97   (0.918) |    89/262144 (3.395e-04) | SIDON-SUPER       | RED   | x 0.947 | sidon=True  mult=  1 greedy=  90 pref= 0 intended1st=0/55
   ORD-DEGLEX               73/97   (0.753) |    73/262144 (2.785e-04) | MIXED             | AMBER | x 0.777 | sidon=False mult=  2 greedy=  83 pref= 0 intended1st=3/55
   ORD-SLOPEMAJOR           97/97   (1.000) |    97/262144 (3.700e-04) | HIGH-RETENTION    | RED   | x 1.032 | sidon=False mult=  3 greedy=  97 pref= 0 intended1st=0/55
   ORD-HASH-pb-null-01      95/97   (0.979) |    95/262144 (3.624e-04) | SIDON-SUPER       | RED   | x 1.011 | sidon=True  mult=  1 greedy=  96 pref= 0 intended1st=0/55
   ORD-HASH-pb-null-02      93/97   (0.959) |    93/262144 (3.548e-04) | SIDON-SUPER       | RED   | x 0.989 | sidon=True  mult=  1 greedy=  95 pref= 0 intended1st=0/55

-- Q5  n=32 q=193 K=8 h=2 m=2 A=10 live=193 |W_z|~1731 budget=262144
   ORD-LEX                   9/193  (0.047) |     9/262144 (3.433e-05) | SUPPORT-COLLAPSED | GREEN | x 0.048 | sidon=False mult=  6 greedy=  82 pref= 4 intended1st=0/58
   ORD-COLEX                 7/193  (0.036) |     7/262144 (2.670e-05) | SUPPORT-COLLAPSED | GREEN | x 0.038 | sidon=False mult= 14 greedy=  87 pref= 0 intended1st=0/58
   ORD-VALEX                 6/193  (0.031) |     3/131072 (2.289e-05) | SUPPORT-COLLAPSED | GREEN | x 0.032 | sidon=False mult=  6 greedy=  72 pref= 1 intended1st=0/58
   ORD-VALCOLEX             15/193  (0.078) |    15/262144 (5.722e-05) | SUPPORT-COLLAPSED | GREEN | x 0.081 | sidon=False mult=  9 greedy=  91 pref= 0 intended1st=0/58
   ORD-ERRLEX                8/193  (0.041) |      1/32768 (3.052e-05) | SUPPORT-COLLAPSED | GREEN | x 0.043 | sidon=False mult= 13 greedy=  87 pref= 0 intended1st=0/58
   ORD-POLYLEX             193/193  (1.000) |   193/262144 (7.362e-04) | HIGH-RETENTION    | RED   | x 1.038 | sidon=False mult=  3 greedy= 193 pref= 0 intended1st=0/58
   ORD-POLYHI               52/193  (0.269) |     13/65536 (1.984e-04) | MIXED             | AMBER | x 0.280 | sidon=False mult=  7 greedy= 112 pref= 0 intended1st=4/58
   ORD-POLYCENT            193/193  (1.000) |   193/262144 (7.362e-04) | HIGH-RETENTION    | RED   | x 1.038 | sidon=False mult=  3 greedy= 193 pref= 0 intended1st=0/58
   ORD-CODEWORD            187/193  (0.969) |   187/262144 (7.133e-04) | SIDON-SUPER       | RED   | x 1.005 | sidon=True  mult=  1 greedy= 190 pref= 0 intended1st=0/58
   ORD-DEGLEX               46/193  (0.238) |    23/131072 (1.755e-04) | MIXED             | AMBER | x 0.247 | sidon=False mult= 13 greedy=  91 pref= 0 intended1st=11/58
   ORD-SLOPEMAJOR          193/193  (1.000) |   193/262144 (7.362e-04) | HIGH-RETENTION    | RED   | x 1.038 | sidon=False mult=  3 greedy= 193 pref= 0 intended1st=0/58
   ORD-HASH-pb-null-01     185/193  (0.959) |   185/262144 (7.057e-04) | SIDON-SUPER       | RED   | x 0.995 | sidon=True  mult=  1 greedy= 189 pref= 0 intended1st=0/58
   ORD-HASH-pb-null-02     187/193  (0.969) |   187/262144 (7.133e-04) | SIDON-SUPER       | RED   | x 1.005 | sidon=True  mult=  1 greedy= 190 pref= 0 intended1st=0/58

-- Q6  n=32 q=449 K=8 h=2 m=2 A=10 live=449 |W_z|~321 budget=262144
   ORD-LEX                   7/449  (0.016) |     7/262144 (2.670e-05) | SUPPORT-COLLAPSED | GREEN | x 0.018 | sidon=False mult= 16 greedy= 164 pref= 3 intended1st=0/60
   ORD-COLEX                12/449  (0.027) |      3/65536 (4.578e-05) | SUPPORT-COLLAPSED | GREEN | x 0.030 | sidon=False mult= 21 greedy= 173 pref= 0 intended1st=0/60
   ORD-VALEX                12/449  (0.027) |      3/65536 (4.578e-05) | SUPPORT-COLLAPSED | GREEN | x 0.030 | sidon=False mult= 16 greedy= 153 pref= 1 intended1st=0/60
   ORD-VALCOLEX             16/449  (0.036) |      1/16384 (6.104e-05) | SUPPORT-COLLAPSED | GREEN | x 0.041 | sidon=False mult= 24 greedy= 188 pref= 0 intended1st=0/60
   ORD-ERRLEX               11/449  (0.024) |    11/262144 (4.196e-05) | SUPPORT-COLLAPSED | GREEN | x 0.028 | sidon=False mult= 23 greedy= 182 pref= 0 intended1st=0/60
   ORD-POLYLEX             449/449  (1.000) |   449/262144 (1.713e-03) | HIGH-RETENTION    | RED   | x 1.141 | sidon=False mult=  6 greedy= 449 pref= 0 intended1st=0/60
   ORD-POLYHI               34/449  (0.076) |    17/131072 (1.297e-04) | SUPPORT-COLLAPSED | GREEN | x 0.086 | sidon=False mult= 37 greedy= 129 pref= 0 intended1st=15/60
   ORD-POLYCENT            449/449  (1.000) |   449/262144 (1.713e-03) | HIGH-RETENTION    | RED   | x 1.141 | sidon=False mult=  5 greedy= 449 pref= 0 intended1st=0/60
   ORD-CODEWORD            382/449  (0.851) |   191/131072 (1.457e-03) | MIXED             | AMBER | x 0.971 | sidon=False mult=  2 greedy= 416 pref= 0 intended1st=0/60
   ORD-DEGLEX               43/449  (0.096) |    43/262144 (1.640e-04) | SUPPORT-COLLAPSED | GREEN | x 0.109 | sidon=False mult= 51 greedy= 128 pref= 0 intended1st=19/60
   ORD-SLOPEMAJOR          449/449  (1.000) |   449/262144 (1.713e-03) | HIGH-RETENTION    | RED   | x 1.141 | sidon=False mult=  6 greedy= 449 pref= 0 intended1st=0/60
   ORD-HASH-pb-null-01     392/449  (0.873) |     49/32768 (1.495e-03) | MIXED             | AMBER | x 0.996 | sidon=False mult=  2 greedy= 422 pref= 0 intended1st=0/60
   ORD-HASH-pb-null-02     395/449  (0.880) |   395/262144 (1.507e-03) | MIXED             | AMBER | x 1.004 | sidon=False mult=  2 greedy= 424 pref= 0 intended1st=0/60

-- Q10  n=32 q=97 K=16 h=3 m=2 A=19 live=97 |W_z|~452 budget=262144
   ORD-LEX                   4/97   (0.041) |      1/65536 (1.526e-05) | SUPPORT-COLLAPSED | GREEN | x 0.046 | sidon=False mult=  6 greedy=  41 pref= 6 intended1st=1/97
   ORD-COLEX                 5/97   (0.052) |     5/262144 (1.907e-05) | SUPPORT-COLLAPSED | GREEN | x 0.057 | sidon=False mult=  8 greedy=  39 pref= 0 intended1st=2/97
   ORD-VALEX                 6/97   (0.062) |     3/131072 (2.289e-05) | SUPPORT-COLLAPSED | GREEN | x 0.069 | sidon=False mult=  6 greedy=  43 pref= 1 intended1st=0/97
   ORD-VALCOLEX              7/97   (0.072) |     7/262144 (2.670e-05) | SUPPORT-COLLAPSED | GREEN | x 0.080 | sidon=False mult=  5 greedy=  38 pref= 0 intended1st=0/97
   ORD-ERRLEX                5/97   (0.052) |     5/262144 (1.907e-05) | SUPPORT-COLLAPSED | GREEN | x 0.057 | sidon=False mult=  5 greedy=  43 pref= 0 intended1st=0/97
   ORD-POLYLEX              93/97   (0.959) |    93/262144 (3.548e-04) | HIGH-RETENTION    | RED   | x 1.069 | sidon=False mult=  3 greedy=  95 pref= 0 intended1st=0/97
   ORD-POLYHI               76/97   (0.784) |     19/65536 (2.899e-04) | MIXED             | AMBER | x 0.874 | sidon=True  mult=  1 greedy=  82 pref= 0 intended1st=0/97
   ORD-POLYCENT             93/97   (0.959) |    93/262144 (3.548e-04) | HIGH-RETENTION    | RED   | x 1.069 | sidon=False mult=  2 greedy=  95 pref= 0 intended1st=0/97
   ORD-CODEWORD             76/97   (0.784) |     19/65536 (2.899e-04) | MIXED             | AMBER | x 0.874 | sidon=True  mult=  1 greedy=  87 pref= 0 intended1st=0/97
   ORD-DEGLEX               72/97   (0.742) |      9/32768 (2.747e-04) | MIXED             | AMBER | x 0.828 | sidon=True  mult=  1 greedy=  80 pref= 0 intended1st=1/97
   ORD-SLOPEMAJOR           93/97   (0.959) |    93/262144 (3.548e-04) | HIGH-RETENTION    | RED   | x 1.069 | sidon=False mult=  3 greedy=  95 pref= 0 intended1st=0/97
   ORD-HASH-pb-null-01      85/97   (0.876) |    85/262144 (3.242e-04) | MIXED             | AMBER | x 0.977 | sidon=False mult=  2 greedy=  91 pref= 0 intended1st=1/97
   ORD-HASH-pb-null-02      89/97   (0.918) |    89/262144 (3.395e-04) | SIDON-SUPER       | RED   | x 1.023 | sidon=True  mult=  1 greedy=  93 pref= 0 intended1st=0/97

-- Q9  n=32 q=97 K=16 h=2 m=2 A=18 live=97 |W_z|~50104 budget=262144
   ORD-LEX                   1/97   (0.010) |     1/262144 (3.815e-06) | SUPPORT-COLLAPSED | GREEN | x 0.010 | sidon=False mult=  6 greedy=  40 pref=11 intended1st=0/89
   ORD-COLEX                 0/97   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  5 greedy=  35 pref= 0 intended1st=0/89
   ORD-VALEX                 0/97   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  7 greedy=  39 pref= 4 intended1st=0/89
   ORD-VALCOLEX              2/97   (0.021) |     1/131072 (7.629e-06) | SUPPORT-COLLAPSED | GREEN | x 0.021 | sidon=False mult=  5 greedy=  35 pref= 0 intended1st=0/89
   ORD-ERRLEX                0/97   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  5 greedy=  36 pref= 0 intended1st=0/89
   ORD-POLYLEX              97/97   (1.000) |    97/262144 (3.700e-04) | HIGH-RETENTION    | RED   | x 1.000 | sidon=False mult=  2 greedy=  97 pref= 0 intended1st=0/89
   ORD-POLYHI               93/97   (0.959) |    93/262144 (3.548e-04) | SIDON-SUPER       | RED   | x 0.959 | sidon=True  mult=  1 greedy=  95 pref= 0 intended1st=1/89
   ORD-POLYCENT             97/97   (1.000) |    97/262144 (3.700e-04) | HIGH-RETENTION    | RED   | x 1.000 | sidon=False mult=  2 greedy=  97 pref= 0 intended1st=0/89
   ORD-CODEWORD             91/97   (0.938) |    91/262144 (3.471e-04) | SIDON-SUPER       | RED   | x 0.938 | sidon=True  mult=  1 greedy=  93 pref= 0 intended1st=0/89
   ORD-DEGLEX               97/97   (1.000) |    97/262144 (3.700e-04) | SIDON-SUPER       | RED   | x 1.000 | sidon=True  mult=  1 greedy=  97 pref= 0 intended1st=1/89
   ORD-SLOPEMAJOR           97/97   (1.000) |    97/262144 (3.700e-04) | HIGH-RETENTION    | RED   | x 1.000 | sidon=False mult=  2 greedy=  97 pref= 0 intended1st=0/89
   ORD-HASH-pb-null-01      97/97   (1.000) |    97/262144 (3.700e-04) | SIDON-SUPER       | RED   | x 1.000 | sidon=True  mult=  1 greedy=  97 pref= 0 intended1st=0/89
   ORD-HASH-pb-null-02      97/97   (1.000) |    97/262144 (3.700e-04) | SIDON-SUPER       | RED   | x 1.000 | sidon=True  mult=  1 greedy=  97 pref= 0 intended1st=0/89

-- Q12  n=32 q=193 K=16 h=2 m=2 A=18 live=193 |W_z|~12656 budget=262144
